723> <6fee>
<1724> <6fde>
<1725> <6fe0>
<1726> <6fef>
<1727> <701a>
<1728> <7023>
<1729> <701b>
<172a> <7039>
<172b> <7035>
<172c> <704f>
<172d> <705e>
<172e> <5b80>
<172f> <5b84>
<1730> <5b95>
endbfchar

100 beginbfchar
<1731> <5b93>
<1732> <5ba5>
<1733> <5bb8>
<1734> <752f>
<1735> <9a9e>
<1736> <6434>
<1737> <5be4>
<1738> <5bee>
<1739> <8930>
<173a> <5bf0>
<173b> <8e47>
<173c> <8b07>
<173d> <8fb6>
<173e> <8fd3>
<173f> <8fd5>
<1740> <8fe5>
<1741> <8fee>
<1742> <8fe4>
<1743> <8fe9>
<1744> <8fe6>
<1745> <8ff3>
<1746> <8fe8>
<1747> <9005>
<1748> <9004>
<1749> <900b>
<174a> <9026>
<174b> <9011>
<174c> <900d>
<174d> <9016>
<174e> <9021>
<1751> <902d>
<1752> <902f>
<1753> <9044>
<1756> <9050>
<1757> <9068>
<1758> <9058>
<1759> <9062>
<175a> <905b>
<175b> <66b9>
<175c> <9074>
<175d> <907d>
<175e> <9082>
<175f> <9088>
<1760> <9083>
<1761> <908b>
<1762> <5f50>
<1763> <5f57>
<1764> <5f56>
<1765> <5f58>
<1766> <5c3b>
<1767> <54ab>
<1768> <5c50>
<1769> <5c59>
<176a> <5b71>
<176b> <5c63>
<176c> <5c66>
<176d> <7fbc>
<176e> <5f2a>
<176f> <5f29>
<1770> <5f2d>
<1771> <8274>
<1772> <5f3c>
<1773> <9b3b>
<1774> <5c6e>
<1775> <5981>
<1776> <5983>
<1777> <598d>
<177a> <59a3>
<177b> <5997>
<177c> <59ca>
<177d> <59ab>
<177e> <599e>
<177f> <59a4>
<1780> <59d2>
<1781> <59b2>
<1782> <59af>
<1783> <59d7>
<1784> <59be>
<1787> <59dd>
<1788> <5a08>
<1789> <59e3>
<178a> <59d8>
<178b> <59f9>
<178c> <5a0c>
<178d> <5a09>
<178e> <5a32>
<178f> <5a34>
<1790> <5a11>
<1791> <5a23>
<1792> <5a13>
<1793> <5a40>
<1794> <5a67>
<1795> <5a4a>
<1796> <5a55>
<1797> <5a3c>
<1798> <5a62>
<1799> <5a75>
<179a> <80ec>
<179b> <5aaa>
<179c> <5a9b>
endbfchar

100 beginbfchar
<179d> <5a77>
<179e> <5a7a>
<179f> <5abe>
<17a0> <5aeb>
<17a1> <5ab2>
<17a2> <5ad2>
<17a3> <5ad4>
<17a4> <5ab8>
<17a5> <5ae0>
<17a6> <5ae3>
<17a7> <5af1>
<17a8> <5ad6>
<17a9> <5ae6>
<17aa> <5ad8>
<17ab> <5adc>
<17ac> <5b09>
<17ad> <5b17>
<17ae> <5b16>
<17af> <5b32>
<17b0> <5b37>
<17b1> <5b40>
<17b2> <5c15>
<17b3> <5c1c>
<17b4> <5b5a>
<17b5> <5b65>
<17b6> <5b73>
<17b7> <5b51>
<17b8> <5b53>
<17b9> <5b62>
<17ba> <9a75>
<17bd> <9a7a>
<17be> <9a7f>
<17bf> <9a7d>
<17c2> <9a85>
<17c3> <9a88>
<17c4> <9a8a>
<17c5> <9a90>
<17c8> <9a96>
<17c9> <9a98>
<17d1> <9aa5>
<17d2> <9aa7>
<17d3> <7e9f>
<17d4> <7ea1>
<17d5> <7ea3>
<17d6> <7ea5>
<17d9> <7ead>
<17da> <7eb0>
<17db> <7ebe>
<17df> <7ec9>
<17e2> <7ed0>
<17e3> <7ed4>
<17e4> <7ed7>
<17e5> <7edb>
<17e8> <7ee8>
<17e9> <7eeb>
<17ee> <7f0d>
<17ef> <7ef6>
<17f2> <7efe>
<17fa> <7f0f>
<17fd> <7f17>
<17fe> <7f19>
<17ff> <7f1c>
<1800> <7f1b>
<1801> <7f1f>
<1812> <7f35>
<1813> <5e7a>
<1814> <757f>
<1815> <5ddb>
<1816> <753e>
<1817> <9095>
<1818> <738e>
<1819> <7391>
<181a> <73ae>
<181b> <73a2>
<181c> <739f>
<181d> <73cf>
<181e> <73c2>
<181f> <73d1>
<1820> <73b7>
<1821> <73b3>
<1822> <73c0>
<1823> <73c9>
<1824> <73c8>
<1825> <73e5>
<1826> <73d9>
<1827> <987c>
<1828> <740a>
<1829> <73e9>
<182a> <73e7>
<182b> <73de>
<182c> <73ba>
<182d> <73f2>
<182e> <740f>
<182f> <742a>
<1830> <745b>
<1831> <7426>
<1832> <7425>
<1833> <7428>
<1834> <7430>
<1835> <742e>
endbfchar

100 beginbfchar
<1836> <742c>
<1837> <741b>
<1838> <741a>
<1839> <7441>
<183a> <745c>
<183b> <7457>
<183c> <7455>
<183d> <7459>
<183e> <7477>
<183f> <746d>
<1840> <747e>
<1841> <749c>
<1842> <748e>
<1845> <7487>
<1846> <748b>
<1847> <749e>
