dcidrange

100 begincidrange
<6bb0> <6bb1> 14405
<6bb2> <6bb2> 8067
<6bb3> <6bb3> 6589
<6bb4> <6bb4> 2938
<6bb5> <6bb5> 1549
<6bb6> <6bb6> 14407
<6bb7> <6bb7> 4218
<6bb8> <6bb9> 14408
<6bba> <6bba> 8463
<6bbb> <6bbb> 8155
<6bbc> <6bbe> 14410
<6bbf> <6bbf> 1487
<6bc0> <6bc0> 14413
<6bc1> <6bc1> 2030
<6bc2> <6bc2> 6591
<6bc3> <6bc4> 14414
<6bc5> <6bc5> 4202
<6bc6> <6bc6> 8367
<6bc7> <6bca> 14416
<6bcb> <6bcb> 3826
<6bcc> <6bcc> 14420
<6bcd> <6bcd> 2843
<6bce> <6bce> 14421
<6bcf> <6bcf> 2756
<6bd0> <6bd1> 14422
<6bd2> <6bd2> 1533
<6bd3> <6bd3> 4719
<6bd4> <6bd4> 1073
<6bd5> <6bd5> 1080
<6bd6> <6bd6> 1082
<6bd7> <6bd7> 3007
<6bd8> <6bd8> 14424
<6bd9> <6bd9> 1081
<6bda> <6bda> 14425
<6bdb> <6bdb> 2736
<6bdc> <6be0> 14426
<6be1> <6be1> 4434
<6be2> <6be9> 14431
<6bea> <6bea> 6484
<6beb> <6beb> 1912
<6bec> <6bee> 14439
<6bef> <6bef> 3597
<6bf0> <6bf2> 14442
<6bf3> <6bf3> 6485
<6bf4> <6bf4> 14445
<6bf5> <6bf5> 6487
<6bf6> <6bf8> 14446
<6bf9> <6bf9> 6488
<6bfa> <6bfc> 14449
<6bfd> <6bfd> 6486
<6bfe> <6bfe> 14452
<6bff> <6bff> 9408
<6c00> <6c04> 14453
<6c05> <6c05> 6489
<6c06> <6c06> 6491
<6c07> <6c07> 6490
<6c08> <6c08> 8813
<6c09> <6c0b> 14458
<6c0c> <6c0c> 9409
<6c0d> <6c0d> 6492
<6c0e> <6c0e> 14461
<6c0f> <6c0f> 3430
<6c10> <6c10> 4715
<6c11> <6c11> 2806
<6c12> <6c12> 14462
<6c13> <6c13> 2730
<6c14> <6c14> 3095
<6c15> <6c15> 6493
<6c16> <6c16> 2861
<6c17> <6c17> 14463
<6c18> <6c1a> 6494
<6c1b> <6c1b> 1650
<6c1c> <6c1e> 14464
<6c1f> <6c1f> 1687
<6c20> <6c20> 14467
<6c21> <6c21> 6497
<6c22> <6c22> 3167
<6c23> <6c23> 8394
<6c24> <6c24> 6499
<6c25> <6c25> 14468
<6c26> <6c26> 1883
<6c27> <6c27> 4126
<6c28> <6c28> 956
<6c29> <6c29> 6498
<6c2a> <6c2a> 6500
<6c2b> <6c2b> 8423
<6c2c> <6c2c> 9410
<6c2d> <6c2d> 14469
<6c2e> <6c2e> 1419
<6c2f> <6c2f> 2671
<6c30> <6c30> 3173
<6c31> <6c31> 14470
<6c32> <6c32> 6501
<6c33> <6c33> 14471
<6c34> <6c34> 3491
<6c35> <6c35> 5791
<6c36> <6c37> 14472
<6c38> <6c38> 4261
<6c39> <6c3c> 14474
<6c3d> <6c3d> 4847
endcidrange

100 begincidrange
<6c3e> <6c3f> 14478
<6c40> <6c40> 3666
<6c41> <6c41> 4524
<6c42> <6c42> 3184
<6c43> <6c45> 14480
<6c46> <6c46> 4852
<6c47> <6c47> 2040
<6c48> <6c48> 14483
<6c49> <6c49> 1905
<6c4a> <6c4a> 5794
<6c4b> <6c4f> 14484
<6c50> <6c50> 3864
<6c51> <6c53> 14489
<6c54> <6c54> 5792
<6c55> <6c55> 3328
<6c56> <6c56> 14492
<6c57> <6c57> 1904
<6c58> <6c5a> 14493
<6c5b> <6c5b> 4061
<6c5c> <6c5c> 5793
<6c5d> <6c5d> 3269
<6c5e> <6c5e> 1800
<6c5f> <6c5f> 2174
<6c60> <6c60> 1277
<6c61> <6c61> 3818
<6c62> <6c63> 14496
<6c64> <6c64> 3603
<6c65> <6c67> 14498
<6c68> <6c69> 5800
<6c6a> <6c6a> 3749
<6c6b> <6c6f> 14501
<6c70> <6c70> 3584
<6c71> <6c71> 14506
<6c72> <6c72> 2086
<6c73> <6c73> 14507
<6c74> <6c74> 5802
<6c75> <6c75> 14508
<6c76> <6c76> 5803
<6c77> <6c78> 14509
<6c79> <6c79> 4005
<6c7a> <6c7c> 14511
<6c7d> <6c7d> 3098
<6c7e> <6c7e> 1655
<6c7f> <6c80> 14514
<6c81> <6c81> 3164
<6c82> <6c82> 4177
<6c83> <6c83> 3813
<6c84> <6c84> 14516
<6c85> <6c85> 5796
<6c86> <6c86> 5804
<6c87> <6c87> 14517
<6c88> <6c88> 3371
<6c89> <6c89> 1254
<6c8a> <6c8b> 14518
<6c8c> <6c8c> 5799
<6c8d> <6c8e> 14520
<6c8f> <6c8f> 3074
<6c90> <6c90> 5797
<6c91> <6c92> 14522
<6c93> <6c93> 6687
<6c94> <6c94> 5798
<6c95> <6c98> 14524
<6c99> <6c99> 3308
<6c9a> <6c9a> 14528
<6c9b> <6c9b> 2983
<6c9c> <6c9e> 14529
<6c9f> <6c9f> 1806
<6ca0> <6ca0> 14532
<6ca1> <6ca1> 2752
<6ca2> <6ca2> 14533
<6ca3> <6ca3> 5795
<6ca4> <6ca4> 2942
<6ca5> <6ca5> 2541
<6ca6> <6ca6> 2688
<6ca7> <6ca7> 1182
<6ca8> <6ca8> 14534
<6ca9> <6ca9> 5805
<6caa> <6caa> 1979
<6cab> <6cab> 2832
<6cac> <6cac> 14535
<6cad> <6cad> 5808
<6cae> <6cae> 2313
<6caf> <6cb0> 14536
<6cb1> <6cb1> 5819
<6cb2> <6cb2> 5813
<6cb3> <6cb3> 1930
<6cb4> <6cb7> 14538
<6cb8> <6cb8> 1645
<6cb9> <6cb9> 4274
<6cba> <6cba> 14542
<6cbb> <6cbb> 4557
<6cbc> <6cbc> 4468
<6cbd> <6cbd> 1818
<6cbe> <6cbe> 4437
<6cbf> <6cbf> 4097
<6cc0> <6cc3> 14543
<6cc4> <6cc4> 3972
<6cc5> <6cc5> 3187
<6cc6> <6cc8> 14547
<6cc9> <6cc9> 3205
endcidrange

100 begincidrange
<6cca> <6cca> 1147
<6ccb> <6ccb> 14550
<6ccc> <6ccc> 2783
<6ccd> <6ccf> 14551
<6cd0> <6cd0> 5806
<6cd1> <6cd2> 14554
<6cd3> <6cd3> 5820
<6cd4> <6cd4> 5807
<6cd5> <6cd5> 1605
<6cd6> <6cd6> 5815
<6cd7> <6cd7> 5812
<6cd8> <6cda> 14556
<6cdb> <6cdb> 1623
<6cdc> <6cdd> 14559
<6cde> <6cde> 2915
<6cdf> <6cdf> 14561
<6ce0> <6ce0> 5814
<6ce1> <6ce1> 2974
<6ce2> <6ce2> 1135
<6ce3> <6ce3> 3099
<6ce4> <6ce4> 14562
<6ce5> <6ce5> 2883
<6ce6> <6ce7> 14563
<6ce8> <6ce8> 4607
<6ce9> <6ce9> 14565
<6cea> <6cea> 2508
<6ceb> <6ceb> 5817
<6cec> <6ced> 14566
<6cee> <6cee> 5818
<6cef> <6cef> 5821
<6cf0> <6cf0> 3580
<6cf1> <6cf1> 5811
<6cf2> <6cf2> 14568
<6cf3> <6cf3> 4259
<6cf4> <6cf4> 14569
<6cf5> <6cf5> 1068
<6cf6> <6cf6> 6688
<6cf7> <6cf8> 5809
<6cf9> <6cf9> 14570
<6cfa> <6cfa> 5816
<6cfb> <6cfb> 3973
<6cfc> <6cfc> 3042
<6cfd> <6cfd> 4406
<6cfe> <6cfe> 5822
<6cff> <6cff> 14571
<6d00> <6d00> 14572
<6d01> <6d01> 2225
<6d02> <6d03> 14573
<6d04> <6d04> 5829
<6d05> <6d06> 14575
<6d07> <6d07> 5828
<6d08> <6d0a> 14577
<6d0b> <6d0b> 4124
<6d0c> <6d0c> 5825
<6d0d> <6d0d> 14580
<6d0e> <6d0e> 5831
<6d0f> <6d11> 14581
<6d12> <6d12> 3282
<6d13> <6d16> 14584
<6d17> <6d17> 3873
<6d18> <6d18> 14588
<6d19> <6d19> 5830
<6d1a> <6d1a> 5836
<6d1b> <6d1b> 2700
<6d1c> <6d1d> 14589
<6d1e> <6d1e> 1523
<6d1f> <6d24> 14591
<6d25> <6d25> 2243
<6d26> <6d26> 14597
<6d27> <6d27> 5824
<6d28> <6d29> 14598
<6d2a> <6d2a> 1952
<6d2b> <6d2b> 5832
<6d2c> <6d2d> 14600
<6d2e> <6d2e> 5834
<6d2f> <6d30> 14602
<6d31> <6d31> 1596
<6d32> <6d32> 4573
<6d33> <6d33> 5840
<6d34> <6d34> 14604
<6d35> <6d35> 5835
<6d36> <6d38> 14605
<6d39> <6d39> 5823
<6d3a> <6d3a> 14608
<6d3b> <6d3b> 2051
<6d3c> <6d3c> 3726
<6d3d> <6d3d> 3103
<6d3e> <6d3e> 2954
<6d3f> <6d40> 14609
<6d41> <6d41> 2624
<6d42> <6d42> 14611
<6d43> <6d43> 5826
<6d44> <6d44> 14612
<6d45> <6d45> 3120
<6d46> <6d46> 2173
<6d47> <6d47> 2190
<6d48> <6d48> 5827
<6d49> <6d49> 14613
<6d4a> <6d4a> 4644
<6d4b> <6d4b> 1193
endcidrange

100 begincidrange
<6d4c> <6d4c> 14614
<6d4d> <6d4d> 5833
<6d4e> <6d4e> 2102
<6d4f> <6d4f> 5837
<6d50> <6d50> 14615
<6d51> <6d51> 2048
<6d52> <6d52> 5838
<6d53> <6d53> 2921
<6d54> <6d54> 5839
<6d55> <6d58> 14616
<6d59> <6d59> 4484
<6d5a> <6d5a> 2352
<6d5b> <6d5b> 14620
<6d5c> <6d5c> 5848
<6d5d> <6d5d> 14621
