: "ņ"	U0146 # LATIN SMALL LETTER N WITH CEDILLA
<dead_caron> <N>			: "Ň"	U0147 # LATIN CAPITAL LETTER N WITH CARON
<Multi_key> <c> <N>			: "Ň"	U0147 # LATIN CAPITAL LETTER N WITH CARON
<Multi_key> <v> <N>			: "Ň"	U0147 # LATIN CAPITAL LETTER N WITH CARON
<Multi_key> <less> <N>			: "Ň"	U0147 # LATIN CAPITAL LETTER N WITH CARON
<Multi_key> <N> <less>			: "Ň"	U0147 # LATIN CAPITAL LETTER N WITH CARON
<dead_caron> <n>			: "ň"	U0148 # LATIN SMALL LETTER N WITH CARON
<Multi_key> <c> <n>			: "ň"	U0148 # LATIN SMALL LETTER N WITH CARON
<Multi_key> <v> <n>			: "ň"	U0148 # LATIN SMALL LETTER N WITH CARON
<Multi_key> <less> <n>			: "ň"	U0148 # LATIN SMALL LETTER N WITH CARON
<Multi_key> <n> <less>			: "ň"	U0148 # LATIN SMALL LETTER N WITH CARON
<Multi_key> <N> <G>			: "Ŋ"	U014A # LATIN CAPITAL LETTER ENG
<Multi_key> <n> <g>			: "ŋ"	U014B # LATIN SMALL LETTER ENG
<dead_macron> <O>			: "Ō"	U014C # LATIN CAPITAL LETTER O WITH MACRON
<Multi_key> <macron> <O>		: "Ō"	U014C # LATIN CAPITAL LETTER O WITH MACRON
<Multi_key> <underscore> <O>		: "Ō"	U014C # LATIN CAPITAL LETTER O WITH MACRON
<Multi_key> <O> <underscore>		: "Ō"	U014C # LATIN CAPITAL LETTER O WITH MACRON
<Multi_key> <minus> <O>			: "Ō"	U014C # LATIN CAPITAL LETTER O WITH MACRON
<Multi_key> <O> <minus>			: "Ō"	U014C # LATIN CAPITAL LETTER O WITH MACRON
<dead_macron> <o>			: "ō"	U014D # LATIN SMALL LETTER O WITH MACRON
<Multi_key> <macron> <o>		: "ō"	U014D # LATIN SMALL LETTER O WITH MACRON
<Multi_key> <underscore> <o>		: "ō"	U014D # LATIN SMALL LETTER O WITH MACRON
<Multi_key> <o> <underscore>		: "ō"	U014D # LATIN SMALL LETTER O WITH MACRON
<Multi_key> <minus> <o>			: "ō"	U014D # LATIN SMALL LETTER O WITH MACRON
<Multi_key> <o> <minus>			: "ō"	U014D # LATIN SMALL LETTER O WITH MACRON
<dead_breve> <O>			: "Ŏ"	U014E # LATIN CAPITAL LETTER O WITH BREVE
<Multi_key> <U> <O>			: "Ŏ"	U014E # LATIN CAPITAL LETTER O WITH BREVE
<Multi_key> <u> <O>			: "Ŏ"	U014E # LATIN CAPITAL LETTER O WITH BREVE
<Multi_key> <b> <O>			: "Ŏ"	U014E # LATIN CAPITAL LETTER O WITH BREVE
<dead_breve> <o>			: "ŏ"	U014F # LATIN SMALL LETTER O WITH BREVE
<Multi_key> <U> <o>			: "ŏ"	U014F # LATIN SMALL LETTER O WITH BREVE
<Multi_key> <u> <o>			: "ŏ"	U014F # LATIN SMALL LETTER O WITH BREVE
<Multi_key> <b> <o>			: "ŏ"	U014F # LATIN SMALL LETTER O WITH BREVE
<dead_doubleacute> <O>			: "Ő"	U0150 # LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
<Multi_key> <equal> <O>			: "Ő"	U0150 # LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
<dead_doubleacute> <o>			: "ő"	U0151 # LATIN SMALL LETTER O WITH DOUBLE ACUTE
